survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
1,3,male,71,3,1,79.95,Q,First,man,True,C,Queenstown,no,False
1,3,male,59,3,0,8.54,C,Second,man,False,,Cherbourg,no,True
0,3,male,76,1,2,14.03,Q,Third,man,True,F,Southampton,yes,False
1,3,male,47,2,3,87.45,C,First,child,True,C,Cherbourg,no,True
0,2,male,42,3,1,53.87,Q,Third,man,True,G,Queenstown,no,False
1,2,female,62,5,0,45.32,S,Third,woman,False,T,Southampton,no,False
0,3,male,73,4,0,74.0,Q,Second,woman,False,,Queenstown,no,False
1,1,female,34,0,3,15.44,C,Second,child,True,G,Southampton,no,True
1,1,male,37,1,4,93.91,C,Second,man,True,T,Cherbourg,yes,True
1,3,female,60,5,2,61.36,S,Second,woman,True,D,Cherbourg,yes,False
0,2,female,78,3,2,77.22,C,First,woman,False,A,Southampton,yes,True
0,2,female,35,1,0,7.86,S,Second,child,False,T,Queenstown,no,True
1,2,female,71,0,5,49.69,Q,First,man,True,,Queenstown,no,True
0,1,female,6,1,1,62.68,S,First,woman,False,E,Cherbourg,no,False
1,1,male,69,2,4,74.0,Q,Third,woman,True,B,Southampton,no,True
1,1,female,12,1,5,49.72,C,Second,woman,True,D,Cherbourg,no,True
1,1,male,19,3,4,9.27,Q,First,child,False,D,Southampton,yes,True
1,1,female,58,3,4,50.73,S,First,man,True,E,Southampton,yes,False
1,2,female,76,4,2,52.74,Q,Second,woman,True,C,Queenstown,yes,False
